state,date,value,location
MI,2024-12-07,588,26
MI,2024-12-14,706,26
MI,2024-12-21,547,26
MI,2024-12-28,735,26
MI,2025-01-04,907,26
MI,2025-01-11,988,26
MI,2025-01-18,628,26
MI,2025-01-25,551,26
MI,2025-02-01,577,26
MI,2025-02-08,498,26
MI,2025-02-15,568,26
MI,2025-02-22,482,26
MI,2025-03-01,383,26
MI,2025-03-08,310,26
MI,2025-03-15,235,26
MI,2025-03-22,332,26
MI,2025-03-29,382,26
MI,2025-04-05,266,26
MI,2025-04-12,254,26
MI,2025-04-19,319,26
MI,2025-04-26,217,26
MI,2025-05-03,272,26
MI,2025-05-10,188,26
MI,2025-05-17,211,26
MI,2025-05-24,169,26
MI,2025-05-31,144,26
MI,2025-06-07,131,26
MI,2025-06-14,71,26
MI,2025-06-21,70,26
MI,2025-06-28,72,26
MI,2025-07-05,63,26
MI,2025-07-12,54,26
MI,2025-07-19,62,26
MI,2025-07-26,53,26
MI,2025-08-02,52,26
MI,2025-08-09,78,26
MI,2025-08-16,82,26
MI,2025-08-23,123,26
MI,2025-08-30,103,26
MI,2025-09-06,125,26
MI,2025-09-13,145,26
MN,2024-11-09,117,27
MN,2024-11-16,102,27
MN,2024-11-23,142,27
MN,2024-11-30,134,27
MN,2024-12-07,192,27
MN,2024-12-14,225,27
MN,2024-12-21,259,27
MN,2024-12-28,355,27
MN,2025-01-04,508,27
MN,2025-01-11,371,27
MN,2025-01-18,326,27
MN,2025-01-25,274,27
MN,2025-02-01,217,27
MN,2025-02-08,181,27
MN,2025-02-15,149,27
MN,2025-02-22,128,27
MN,2025-03-01,116,27
MN,2025-03-08,112,27
MN,2025-03-15,113,27
MN,2025-03-22,76,27
MN,2025-03-29,79,27
MN,2025-04-05,79,27
MN,2025-04-12,99,27
MN,2025-04-19,87,27
MN,2025-04-26,66,27
MN,2025-05-03,52,27
MN,2025-05-10,65,27
MN,2025-05-17,50,27
MN,2025-05-24,41,27
MN,2025-05-31,44,27
MN,2025-06-07,36,27
MN,2025-06-14,19,27
MN,2025-06-21,26,27
MN,2025-06-28,25,27
MN,2025-07-05,40,27
MN,2025-07-12,19,27
MN,2025-07-19,34,27
MN,2025-07-26,35,27
MN,2025-08-02,32,27
MN,2025-08-09,45,27
MN,2025-08-16,55,27
MN,2025-08-23,77,27
MN,2025-08-30,74,27
MN,2025-09-06,96,27
MN,2025-09-13,98,27
MO,2024-11-09,153,29
MO,2024-11-16,150,29
MO,2024-11-23,175,29
MO,2024-11-30,166,29
MO,2024-12-07,193,29
MO,2024-12-14,247,29
MO,2024-12-21,259,29
MO,2024-12-28,397,29
MO,2025-01-04,483,29
MO,2025-01-11,388,29
MO,2025-01-18,286,29
MO,2025-01-25,278,29
MO,2025-02-01,278,29
MO,2025-02-08,323,29
MO,2025-02-15,306,29
MO,2025-02-22,267,29
MO,2025-03-01,190,29
MO,2025-03-08,204,29
MO,2025-03-15,188,29
MO,2025-03-22,186,29
MO,2025-03-29,133,29
MO,2025-04-05,117,29
MO,2025-04-12,89,29
MO,2025-04-19,92,29
MO,2025-04-26,67,29
MO,2025-05-03,61,29
MO,2025-05-10,53,29
MO,2025-05-17,44,29
MO,2025-05-24,43,29
MO,2025-05-31,45,29
MO,2025-06-07,39,29
MO,2025-06-14,43,29
MO,2025-06-21,44,29
MO,2025-06-28,39,29
MO,2025-07-05,36,29
MO,2025-07-12,37,29
MO,2025-07-19,38,29
MO,2025-07-26,51,29
MO,2025-08-02,53,29
MO,2025-08-09,75,29
MO,2025-08-16,71,29
MO,2025-08-23,59,29
MO,2025-08-30,93,29
MO,2025-09-06,90,29
MO,2025-09-13,113,29
MS,2024-11-09,38,28
MS,2024-11-16,37,28
MS,2024-11-23,50,28
MS,2024-11-30,33,28
MS,2024-12-07,54,28
MS,2024-12-14,67,28
MS,2024-12-21,49,28
MS,2024-12-28,70,28
MS,2025-01-04,133,28
MS,2025-01-11,84,28
MS,2025-01-18,104,28
MS,2025-01-25,109,28
MS,2025-02-01,117,28
MS,2025-02-08,136,28
MS,2025-02-15,74,28
MS,2025-02-22,82,28
MS,2025-03-01,81,28
MS,2025-03-08,102,28
MS,2025-03-15,136,28
MS,2025-03-22,105,28
MS,2025-03-29,74,28
MS,2025-04-05,71,28
MS,2025-04-12,46,28
MS,2025-04-19,52,28
MS,2025-04-26,34,28
MS,2025-05-03,25,28
MS,2025-05-10,34,28
MS,2025-05-17,39,28
MS,2025-05-24,28,28
MS,2025-05-31,26,28
MS,2025-06-07,28,28
MS,2025-06-14,23,28
MS,2025-06-21,30,28
MS,2025-06-28,32,28
MS,2025-07-05,30,28
MS,2025-07-12,21,28
MS,2025-07-19,29,28
MS,2025-07-26,32,28
MS,2025-08-02,35,28
MS,2025-08-09,54,28
MS,2025-08-16,76,28
MS,2025-08-23,59,28
MS,2025-08-30,81,28
MS,2025-09-06,77,28
MS,2025-09-13,69,28
MT,2024-11-09,16,30
MT,2024-11-16,22,30
MT,2024-11-23,26,30
MT,2024-11-30,12,30
MT,2024-12-07,37,30
MT,2024-12-14,26,30
MT,2024-12-21,19,30
MT,2024-12-28,35,30
MT,2025-01-04,37,30
MT,2025-01-11,35,30
MT,2025-01-18,35,30
MT,2025-01-25,19,30
MT,2025-02-01,8,30
MT,2025-02-08,25,30
MT,2025-02-15,18,30
MT,2025-02-22,24,30
MT,2025-03-01,18,30
MT,2025-03-08,21,30
MT,2025-03-15,28,30
MT,2025-03-22,19,30
MT,2025-03-29,12,30
MT,2025-04-05,13,30
MT,2025-04-12,14,30
MT,2025-04-19,7,30
MT,2025-04-26,7,30
MT,2025-05-03,7,30
MT,2025-05-10,8,30
MT,2025-05-17,11,30
MT,2025-05-24,1,30
MT,2025-05-31,11,30
MT,2025-06-07,6,30
MT,2025-06-14,2,30
MT,2025-06-21,9,30
MT,2025-06-28,11,30
MT,2025-07-05,14,30
MT,2025-07-12,9,30
MT,2025-07-19,8,30
MT,2025-07-26,5,30
MT,2025-08-02,16,30
MT,2025-08-09,7,30
MT,2025-08-16,25,30
MT,2025-08-23,12,30
MT,2025-08-30,12,30
MT,2025-09-06,14,30
MT,2025-09-13,14,30
NC,2024-11-09,201,37
NC,2024-11-16,188,37
NC,2024-11-23,162,37
NC,2024-11-30,149,37
NC,2024-12-07,181,37
NC,2024-12-14,232,37
NC,2024-12-21,257,37
NC,2024-12-28,364,37
NC,2025-01-04,492,37
NC,2025-01-11,404,37
NC,2025-01-18,425,37
NC,2025-01-25,420,37
NC,2025-02-01,410,37
NC,2025-02-08,458,37
NC,2025-02-15,381,37
NC,2025-02-22,359,37
NC,2025-03-01,372,37
NC,2025-03-08,381,37
NC,2025-03-15,385,37
NC,2025-03-22,376,37
NC,2025-03-29,291,37
NC,2025-04-05,344,37
NC,2025-04-12,214,37
NC,2025-04-19,219,37
NC,2025-04-26,179,37
NC,2025-05-03,158,37
NC,2025-05-10,125,37
NC,2025-05-17,123,37
NC,2025-05-24,108,37
NC,2025-05-31,95,37
NC,2025-06-07,106,37
NC,2025-06-14,75,37
NC,2025-06-21,95,37
NC,2025-06-28,100,37
NC,2025-07-05,91,37
NC,2025-07-12,103,37
NC,2025-07-19,127,37
NC,2025-07-26,141,37
NC,2025-08-02,175,37
NC,2025-08-09,219,37
NC,2025-08-16,266,37
NC,2025-08-23,383,37
NC,2025-08-30,463,37
NC,2025-09-06,519,37
NC,2025-09-13,519,37
ND,2024-11-09,15,38
ND,2024-11-16,11,38
ND,2024-11-23,19,38
ND,2024-11-30,24,38
ND,2024-12-07,17,38
ND,2024-12-14,17,38
ND,2024-12-21,25,38
ND,2024-12-28,30,38
ND,2025-01-04,38,38
ND,2025-01-11,40,38
ND,2025-01-18,26,38
ND,2025-01-25,24,38
ND,2025-02-01,22,38
ND,2025-02-08,39,38
ND,2025-02-15,32,38
ND,2025-02-22,33,38
ND,2025-03-01,27,38
ND,2025-03-08,27,38
ND,2025-03-15,31,38
ND,2025-03-22,20,38
ND,2025-03-29,13,38
ND,2025-04-05,17,38
ND,2025-04-12,5,38
ND,2025-04-19,7,38
ND,2025-04-26,12,38
ND,2025-05-03,7,38
ND,2025-05-10,9,38
ND,2025-05-17,9,38
ND,2025-05-24,6,38
ND,2025-05-31,9,38
ND,2025-06-07,8,38
ND,2025-06-14,4,38
ND,2025-06-21,6,38
ND,2025-06-28,8,38
ND,2025-07-05,7,38
ND,2025-07-12,6,38
ND,2025-07-19,7,38
ND,2025-07-26,8,38
ND,2025-08-02,9,38
ND,2025-08-09,8,38
ND,2025-08-16,9,38
ND,2025-08-23,12,38
ND,2025-08-30,19,38
ND,2025-09-06,23,38
ND,2025-09-13,10,38
NE,2024-11-09,32,31
NE,2024-11-16,39,31
NE,2024-11-23,36,31
NE,2024-11-30,42,31
NE,2024-12-07,78,31
NE,2024-12-14,66,31
NE,2024-12-21,69,31
NE,2024-12-28,98,31
NE,2025-01-04,109,31
NE,2025-01-11,104,31
NE,2025-01-18,78,31
NE,2025-01-25,79,31
NE,2025-02-01,75,31
NE,2025-02-08,71,31
NE,2025-02-15,77,31
NE,2025-02-22,60,31
NE,2025-03-01,42,31
NE,2025-03-08,53,31
NE,2025-03-15,38,31
NE,2025-03-22,23,31
NE,2025-03-29,36,31
NE,2025-04-05,24,31
NE,2025-04-12,27,31
NE,2025-04-19,22,31
NE,2025-04-26,23,31
NE,2025-05-03,11,31
NE,2025-05-10,19,31
NE,2025-05-17,25,31
NE,2025-05-24,11,31
NE,2025-05-31,6,31
NE,2025-06-07,13,31
NE,2025-06-14,11,31
NE,2025-06-21,4,31
NE,2025-06-28,6,31
NE,2025-07-05,11,31
NE,2025-07-12,7,31
NE,2025-07-19,13,31
NE,2025-07-26,18,31
NE,2025-08-02,9,31
NE,2025-08-09,26,31
NE,2025-08-16,37,31
NE,2025-08-23,35,31
NE,2025-08-30,34,31
NE,2025-09-06,40,31
NE,2025-09-13,38,31
NH,2024-11-09,35,33
NH,2024-11-16,33,33
NH,2024-11-23,20,33
NH,2024-11-30,44,33
NH,2024-12-07,67,33
NH,2024-12-14,68,33
NH,2024-12-21,56,33
NH,2024-12-28,89,33
NH,2025-01-04,143,33
NH,2025-01-11,86,33
NH,2025-01-18,76,33
NH,2025-01-25,70,33
NH,2025-02-01,75,33
NH,2025-02-08,66,33
NH,2025-02-15,43,33
NH,2025-02-22,49,33
NH,2025-03-01,41,33
NH,2025-03-08,36,33
NH,2025-03-15,26,33
NH,2025-03-22,28,33
NH,2025-03-29,22,33
NH,2025-04-05,14,33
NH,2025-04-12,21,33
NH,2025-04-19,19,33
NH,2025-04-26,15,33
NH,2025-05-03,16,33
NH,2025-05-10,8,33
NH,2025-05-17,5,33
NH,2025-05-24,8,33
NH,2025-05-31,4,33
NH,2025-06-07,5,33
NH,2025-06-14,7,33
NH,2025-06-21,7,33
NH,2025-06-28,9,33
NH,2025-07-05,15,33
NH,2025-07-12,11,33
NH,2025-07-19,9,33
NH,2025-07-26,8,33
NH,2025-08-02,10,33
NH,2025-08-09,19,33
NH,2025-08-16,14,33
NH,2025-08-23,15,33
NH,2025-08-30,24,33
NH,2025-09-06,22,33
NH,2025-09-13,16,33
NJ,2024-11-09,186,34
NJ,2024-11-16,193,34
NJ,2024-11-23,210,34
NJ,2024-11-30,187,34
NJ,2024-12-07,188,34
NJ,2024-12-14,241,34
NJ,2024-12-21,300,34
NJ,2024-12-28,425,34
NJ,2025-01-04,647,34
NJ,2025-01-11,477,34
NJ,2025-01-18,509,34
NJ,2025-01-25,459,34
NJ,2025-02-01,468,34
NJ,2025-02-08,450,34
NJ,2025-02-15,366,34
NJ,2025-02-22,347,34
NJ,2025-03-01,339,34
NJ,2025-03-08,324,34
NJ,2025-03-15,297,34
NJ,2025-03-22,311,34
NJ,2025-03-29,276,34
NJ,2025-04-05,269,34
NJ,2025-04-12,270,34
NJ,2025-04-19,270,34
NJ,2025-04-26,220,34
NJ,2025-05-03,196,34
NJ,2025-05-10,169,34
NJ,2025-05-17,115,34
NJ,2025-05-24,130,34
NJ,2025-05-31,133,34
NJ,2025-06-07,127,34
NJ,2025-06-14,114,34
NJ,2025-06-21,122,34
NJ,2025-06-28,93,34
NJ,2025-07-05,119,34
NJ,2025-07-12,90,34
NJ,2025-07-19,106,34
NJ,2025-07-26,136,34
NJ,2025-08-02,148,34
NJ,2025-08-09,162,34
NJ,2025-08-16,188,34
NJ,2025-08-23,216,34
NJ,2025-08-30,262,34
NJ,2025-09-06,236,34
NJ,2025-09-13,269,34
NM,2024-11-09,91,35
NM,2024-11-16,82,35
NM,2024-11-23,119,35
NM,2024-11-30,123,35
NM,2024-12-07,127,35
NM,2024-12-14,144,35
NM,2024-12-21,134,35
NM,2024-12-28,147,35
NM,2025-01-04,165,35
NM,2025-01-11,132,35
NM,2025-01-18,106,35
NM,2025-01-25,75,35
NM,2025-02-01,57,35
NM,2025-02-08,64,35
NM,2025-02-15,38,35
NM,2025-02-22,54,35
NM,2025-03-01,36,35
NM,2025-03-08,40,35
NM,2025-03-15,22,35
NM,2025-03-22,25,35
NM,2025-03-29,39,35
NM,2025-04-05,33,35
NM,2025-04-12,29,35
NM,2025-04-19,22,35
NM,2025-04-26,27,35
NM,2025-05-03,26,35
NM,2025-05-10,13,35
NM,2025-05-17,17,35
NM,2025-05-24,17,35
NM,2025-05-31,23,35
NM,2025-06-07,31,35
NM,2025-06-14,17,35
NM,2025-06-21,22,35
NM,2025-06-28,21,35
NM,2025-07-05,18,35
NM,2025-07-12,22,35
NM,2025-07-19,22,35
NM,2025-07-26,25,35
NM,2025-08-02,28,35
NM,2025-08-09,51,35
NM,2025-08-16,62,35
NM,2025-08-23,83,35
NM,2025-08-30,64,35
NM,2025-09-06,63,35
NM,2025-09-13,29,35
NV,2024-11-09,53,32
NV,2024-11-16,64,32
NV,2024-11-23,33,32
NV,2024-11-30,65,32
NV,2024-12-07,49,32
NV,2024-12-14,52,32
NV,2024-12-21,72,32
NV,2024-12-28,47,32
NV,2025-01-04,66,32
NV,2025-01-11,68,32
NV,2025-01-18,55,32
NV,2025-01-25,48,32
NV,2025-02-01,44,32
NV,2025-02-08,48,32
NV,2025-02-15,34,32
NV,2025-02-22,34,32
NV,2025-03-01,43,32
NV,2025-03-08,32,32
NV,2025-03-15,34,32
NV,2025-03-22,39,32
NV,2025-03-29,35,32
NV,2025-04-05,26,32
NV,2025-04-12,27,32
NV,2025-04-19,31,32
NV,2025-04-26,39,32
NV,2025-05-03,25,32
NV,2025-05-10,46,32
NV,2025-05-17,34,32
NV,2025-05-24,28,32
NV,2025-05-31,25,32
NV,2025-06-07,25,32
NV,2025-06-14,30,32
NV,2025-06-21,20,32
NV,2025-06-28,28,32
NV,2025-07-05,22,32
NV,2025-07-12,26,32
NV,2025-07-19,26,32
NV,2025-07-26,24,32
NV,2025-08-02,41,32
NV,2025-08-09,45,32
NV,2025-08-16,54,32
NV,2025-08-23,55,32
NV,2025-08-30,61,32
NV,2025-09-06,70,32
NV,2025-09-13,36,32
NY,2024-11-09,423,36
NY,2024-11-16,389,36
NY,2024-11-23,403,36
NY,2024-11-30,363,36
NY,2024-12-07,456,36
NY,2024-12-14,506,36
NY,2024-12-21,629,36
NY,2024-12-28,721,36
NY,2025-01-04,1070,36
NY,2025-01-11,930,36
NY,2025-01-18,873,36
NY,2025-01-25,804,36
NY,2025-02-01,799,36
NY,2025-02-08,811,36
NY,2025-02-15,829,36
NY,2025-02-22,708,36
NY,2025-03-01,772,36
NY,2025-03-08,744,36
NY,2025-03-15,725,36
NY,2025-03-22,782,36
NY,2025-03-29,829,36
NY,2025-04-05,727,36
NY,2025-04-12,717,36
NY,2025-04-19,707,36
NY,2025-04-26,692,36
NY,2025-05-03,590,36
NY,2025-05-10,424,36
NY,2025-05-17,391,36
NY,2025-05-24,292,36
NY,2025-05-31,319,36
NY,2025-06-07,314,36
NY,2025-06-14,269,36
NY,2025-06-21,276,36
NY,2025-06-28,213,36
NY,2025-07-05,228,36
NY,2025-07-12,230,36
NY,2025-07-19,274,36
NY,2025-07-26,290,36
NY,2025-08-02,350,36
NY,2025-08-09,366,36
NY,2025-08-16,419,36
NY,2025-08-23,427,36
NY,2025-08-30,417,36
NY,2025-09-06,475,36
NY,2025-09-13,436,36
OH,2024-11-09,396,39
OH,2024-11-16,335,39
OH,2024-11-23,322,39
OH,2024-11-30,332,39
OH,2024-12-07,381,39
OH,2024-12-14,527,39
OH,2024-12-21,691,39
OH,2024-12-28,859,39
OH,2025-01-04,1340,39
OH,2025-01-11,897,39
OH,2025-01-18,847,39
OH,2025-01-25,678,39
OH,2025-02-01,676,39
OH,2025-02-08,633,39
OH,2025-02-15,599,39
OH,2025-02-22,513,39
OH,2025-03-01,492,39
OH,2025-03-08,445,39
OH,2025-03-15,394,39
OH,2025-03-22,349,39
OH,2025-03-29,285,39
OH,2025-04-05,241,39
OH,2025-04-12,220,39
OH,2025-04-19,197,39
OH,2025-04-26,167,39
OH,2025-05-03,181,39
OH,2025-05-10,127,39
OH,2025-05-17,98,39
OH,2025-05-24,80,39
OH,2025-05-31,82,39
OH,2025-06-07,64,39
OH,2025-06-14,70,39
OH,2025-06-21,63,39
OH,2025-06-28,70,39
OH,2025-07-05,62,39
OH,2025-07-12,72,39
OH,2025-07-19,79,39
OH,2025-07-26,89,39
OH,2025-08-02,108,39
OH,2025-08-09,143,39
OH,2025-08-16,160,39
OH,2025-08-23,200,39
OH,2025-08-30,223,39
OH,2025-09-06,278,39
OH,2025-09-13,300,39
OK,2024-11-09,64,40
OK,2024-11-16,73,40
OK,2024-11-23,71,40
OK,2024-11-30,105,40
OK,2024-12-07,145,40
OK,2024-12-14,158,40
OK,2024-12-21,169,40
OK,2024-12-28,238,40
OK,2025-01-04,270,40
OK,2025-01-11,226,40
OK,2025-01-18,205,40
OK,2025-01-25,192,40
OK,2025-02-01,194,40
OK,2025-02-08,158,40
OK,2025-02-15,160,40
OK,2025-02-22,116,40
OK,2025-03-01,117,40
OK,2025-03-08,87,40
OK,2025-03-15,113,40
OK,2025-03-22,97,40
OK,2025-03-29,107,40
OK,2025-04-05,98,40
OK,2025-04-12,93,40
OK,2025-04-19,83,40
OK,2025-04-26,84,40
OK,2025-05-03,56,40
OK,2025-05-10,52,40
OK,2025-05-17,51,40
OK,2025-05-24,50,40
OK,2025-05-31,35,40
OK,2025-06-07,32,40
OK,2025-06-14,38,40
OK,2025-06-21,38,40
OK,2025-06-28,40,40
OK,2025-07-05,26,40
OK,2025-07-12,26,40
OK,2025-07-19,27,40
OK,2025-07-26,42,40
OK,2025-08-02,31,40
OK,2025-08-09,31,40
OK,2025-08-16,37,40
OK,2025-08-23,33,40
OK,2025-08-30,50,40
OK,2025-09-06,70,40
OK,2025-09-13,72,40
OR,2024-11-09,79,41
OR,2024-11-16,76,41
OR,2024-11-23,60,41
OR,2024-11-30,54,41
OR,2024-12-07,59,41
OR,2024-12-14,72,41
OR,2024-12-21,74,41
OR,2024-12-28,86,41
OR,2025-01-04,122,41
OR,2025-01-11,79,41
OR,2025-01-18,81,41
OR,2025-01-25,53,41
OR,2025-02-01,65,41
OR,2025-02-08,69,41
OR,2025-02-15,67,41
OR,2025-02-22,67,41
OR,2025-03-01,55,41
OR,2025-03-08,52,41
OR,2025-03-15,46,41
OR,2025-03-22,37,41
OR,2025-03-29,41,41
OR,2025-04-05,42,41
OR,2025-04-12,46,41
OR,2025-04-19,44,41
OR,2025-04-26,41,41
OR,2025-05-03,56,41
OR,2025-05-10,32,41
OR,2025-05-17,53,41
OR,2025-05-24,43,41
OR,2025-05-31,59,41
OR,2025-06-07,42,41
OR,2025-06-14,35,41
OR,2025-06-21,48,41
OR,2025-06-28,57,41
OR,2025-07-05,56,41
OR,2025-07-12,64,41
OR,2025-07-19,49,41
OR,2025-07-26,68,41
OR,2025-08-02,81,41
OR,2025-08-09,79,41
OR,2025-08-16,102,41
OR,2025-08-23,106,41
OR,2025-08-30,101,41
OR,2025-09-06,127,41
OR,2025-09-13,105,41
PA,2024-11-09,907,42
PA,2024-11-16,1021,42
PA,2024-11-23,1032,42
PA,2024-11-30,640,42
PA,2024-12-07,642,42
PA,2024-12-14,712,42
PA,2024-12-21,773,42
PA,2024-12-28,1143,42
PA,2025-01-04,1325,42
PA,2025-01-11,1439,42
PA,2025-01-18,1661,42
PA,2025-01-25,1458,42
PA,2025-02-01,1507,42
PA,2025-02-08,1319,42
PA,2025-02-15,1099,42
PA,2025-02-22,1019,42
PA,2025-03-01,970,42
PA,2025-03-08,817,42
PA,2025-03-15,730,42
PA,2025-03-22,619,42
PA,2025-03-29,620,42
PA,2025-04-05,432,42
PA,2025-04-12,360,42
PA,2025-04-19,345,42
PA,2025-04-26,337,42
PA,2025-05-03,262,42
PA,2025-05-10,220,42
PA,2025-05-17,151,42
PA,2025-05-24,149,42
PA,2025-05-31,146,42
PA,2025-06-07,131,42
PA,2025-06-14,144,42
PA,2025-06-21,128,42
PA,2025-06-28,120,42
PA,2025-07-05,127,42
PA,2025-07-12,116,42
PA,2025-07-19,124,42
PA,2025-07-26,206,42
PA,2025-08-02,230,42
PA,2025-08-09,292,42
PA,2025-08-16,317,42
PA,2025-08-23,373,42
PA,2025-08-30,401,42
PA,2025-09-06,483,42
PA,2025-09-13,448,42
PR,2024-11-09,26,72
PR,2024-11-16,44,72
PR,2024-11-23,45,72
PR,2024-11-30,78,72
PR,2024-12-07,107,72
PR,2024-12-14,86,72
PR,2024-12-21,116,72
PR,2024-12-28,107,72
PR,2025-01-04,138,72
PR,2025-01-11,133,72
PR,2025-01-18,83,72
PR,2025-01-25,75,72
PR,2025-02-01,78,72
PR,2025-02-08,75,72
PR,2025-02-15,70,72
PR,2025-02-22,45,72
PR,2025-03-01,75,72
PR,2025-03-08,112,72
PR,2025-03-15,98,72
PR,2025-03-22,58,72
PR,2025-03-29,47,72
PR,2025-04-05,68,72
PR,2025-04-12,88,72
PR,2025-04-19,71,72
PR,2025-04-26,86,72
PR,2025-05-03,66,72
PR,2025-05-10,79,72
PR,2025-05-17,92,72
PR,2025-05-24,99,72
PR,2025-05-31,140,72
PR,2025-06-07,164,72
PR,2025-06-14,215,72
PR,2025-06-21,208,72
PR,2025-06-28,144,72
PR,2025-07-05,168,72
PR,2025-07-12,140,72
PR,2025-07-19,121,72
PR,2025-07-26,171,72
PR,2025-08-02,146,72
PR,2025-08-09,162,72
PR,2025-08-16,85,72
PR,2025-08-23,262,72
PR,2025-08-30,213,72
PR,2025-09-06,182,72
PR,2025-09-13,143,72
RI,2024-11-09,29,44
RI,2024-11-16,21,44
RI,2024-11-23,30,44
RI,2024-11-30,21,44
RI,2024-12-07,40,44
RI,2024-12-14,50,44
RI,2024-12-21,41,44
RI,2024-12-28,63,44
RI,2025-01-04,90,44
RI,2025-01-11,87,44
RI,2025-01-18,68,44
RI,2025-01-25,60,44
RI,2025-02-01,72,44
RI,2025-02-08,57,44
RI,2025-02-15,53,44
RI,2025-02-22,36,44
RI,2025-03-01,26,44
RI,2025-03-08,29,44
RI,2025-03-15,31,44
RI,2025-03-22,39,44
RI,2025-03-29,32,44
RI,2025-04-05,23,44
RI,2025-04-12,22,44
RI,2025-04-19,24,44
RI,2025-04-26,31,44
RI,2025-05-03,14,44
RI,2025-05-10,17,44
RI,2025-05-17,16,44
RI,2025-05-24,4,44
RI,2025-05-31,12,44
RI,2025-06-07,25,44
RI,2025-06-14,12,44
RI,2025-06-21,13,44
RI,2025-06-28,11,44
RI,2025-07-05,3,44
RI,2025-07-12,5,44
RI,2025-07-19,11,44
RI,2025-07-26,15,44
RI,2025-08-02,18,44
RI,2025-08-09,20,44
RI,2025-08-16,27,44
RI,2025-08-23,28,44
RI,2025-08-30,31,44
RI,2025-09-06,30,44
RI,2025-09-13,29,44
SC,2024-11-09,77,45
SC,2024-11-16,69,45
SC,2024-11-23,72,45
SC,2024-11-30,67,45
SC,2024-12-07,75,45
SC,2024-12-14,85,45
SC,2024-12-21,132,45
SC,2024-12-28,168,45
SC,2025-01-04,232,45
SC,2025-01-11,177,45
SC,2025-01-18,178,45
SC,2025-01-25,156,45
SC,2025-02-01,200,45
SC,2025-02-08,214,45
SC,2025-02-15,147,45
SC,2025-02-22,134,45
SC,2025-03-01,178,45
SC,2025-03-08,206,45
SC,2025-03-15,161,45
SC,2025-03-22,156,45
SC,2025-03-29,135,45
SC,2025-04-05,149,45
SC,2025-04-12,100,45
SC,2025-04-19,110,45
SC,2025-04-26,90,45
SC,2025-05-03,81,45
SC,2025-05-10,53,45
SC,2025-05-17,54,45
SC,2025-05-24,44,45
SC,2025-05-31,45,45
SC,2025-06-07,42,45
SC,2025-06-14,32,45
SC,2025-06-21,44,45
SC,2025-06-28,45,45
SC,2025-07-05,45,45
SC,2025-07-12,43,45
SC,2025-07-19,54,45
SC,2025-07-26,54,45
SC,2025-08-02,66,45
SC,2025-08-09,86,45
SC,2025-08-16,145,45
SC,2025-08-23,202,45
SC,2025-08-30,216,45
SC,2025-09-06,247,45
SC,2025-09-13,207,45
SD,2024-11-09,30,46
SD,2024-11-16,37,46
SD,2024-11-23,31,46
SD,2024-11-30,21,46
SD,2024-12-07,24,46
SD,2024-12-14,47,46
SD,2024-12-21,26,46
SD,2024-12-28,46,46
SD,2025-01-04,55,46
SD,2025-01-11,47,46
SD,2025-01-18,39,46
SD,2025-01-25,38,46
SD,2025-02-01,56,46
SD,2025-02-08,61,46
SD,2025-02-15,46,46
SD,2025-02-22,42,46
SD,2025-03-01,20,46
SD,2025-03-08,25,46
SD,2025-03-15,10,46
SD,2025-03-22,25,46
SD,2025-03-29,17,46
SD,2025-04-05,13,46
SD,2025-04-12,17,46
SD,2025-04-19,14,46
SD,2025-04-26,9,46
SD,2025-05-03,10,46
SD,2025-05-10,6,46
SD,2025-05-17,3,46
SD,2025-05-24,6,46
SD,2025-05-31,5,46
SD,2025-06-07,3,46
SD,2025-06-14,3,46
SD,2025-06-21,8,46
SD,2025-06-28,4,46
SD,2025-07-05,0,46
SD,2025-07-12,8,46
SD,2025-07-19,7,46
SD,2025-07-26,9,46
SD,2025-08-02,5,46
SD,2025-08-09,19,46
SD,2025-08-16,10,46
SD,2025-08-23,20,46
SD,2025-08-30,13,46
SD,2025-09-06,19,46
SD,2025-09-13,31,46
TN,2024-11-09,122,47
TN,2024-11-16,161,47
TN,2024-11-23,99,47
TN,2024-11-30,143,47
TN,2024-12-07,143,47
TN,2024-12-14,196,47
TN,2024-12-21,176,47
TN,2024-12-28,229,47
TN,2025-01-04,352,47
TN,2025-01-11,247,47
TN,2025-01-18,258,47
TN,2025-01-25,210,47
TN,2025-02-01,244,47
TN,2025-02-08,260,47
TN,2025-02-15,275,47
TN,2025-02-22,237,47
TN,2025-03-01,259,47
TN,2025-03-08,272,47
TN,2025-03-15,265,47
TN,2025-03-22,223,47
TN,2025-03-29,182,47
TN,2025-04-05,168,47
TN,2025-04-12,121,47
TN,2025-04-19,109,47
TN,2025-04-26,98,47
TN,2025-05-03,60,47
TN,2025-05-10,66,47
TN,2025-05-17,56,47
TN,2025-05-24,35,47
TN,2025-05-31,47,47
TN,2025-06-07,37,47
TN,2025-06-14,49,47
TN,2025-06-21,35,47
TN,2025-06-28,35,47
TN,2025-07-05,41,47
TN,2025-07-12,57,47
TN,2025-07-19,61,47
TN,2025-07-26,66,47
TN,2025-08-02,73,47
TN,2025-08-09,98,47
TN,2025-08-16,113,47
TN,2025-08-23,146,47
TN,2025-08-30,154,47
TN,2025-09-06,185,47
TN,2025-09-13,158,47
TX,2024-11-09,327,48
TX,2024-11-16,229,48
TX,2024-11-23,259,48
TX,2024-11-30,284,48
TX,2024-12-07,397,48
TX,2024-12-14,369,48
TX,2024-12-21,462,48
TX,2024-12-28,584,48
TX,2025-01-04,711,48
